title,text,date,url,label,source,pr_no
Extension of Deadline for filing claims in the matter of Karvy Stock Broking Limited,Extension of Deadline for filing claims in the matter of Karvy Stock Broking Limited,"Dec 09, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/extension-of-deadline-for-filing-claims-in-the-matter-of-karvy-stock-broking-limited_98271.html,neutral,SEBI,81/2025
"Shri Sandip Pradhan takes charge as Whole Time Member, SEBI","Shri Sandip Pradhan takes charge as Whole Time Member, SEBI","Dec 05, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/shri-sandip-pradhan-takes-charge-as-whole-time-member-sebi_98203.html,neutral,SEBI,80/2025
"India: Financial Sector Assessment Program, 2024","India: Financial Sector Assessment Program, 2024","Dec 03, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/india-financial-sector-assessment-program-2024_98131.html,neutral,SEBI,79/2025
"Niveshak Shivir to be held on December 06, 2025 in the city of Jaipur, Rajasthan","Niveshak Shivir to be held on December 06, 2025 in the city of Jaipur, Rajasthan","Dec 02, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/niveshak-shivir-to-be-held-on-december-06-2025-in-the-city-of-jaipur-rajasthan_98120.html,neutral,SEBI,78/2025
"Securities and Exchange Board of India (Informal Guidance) Scheme, 2025","Securities and Exchange Board of India (Informal Guidance) Scheme, 2025","Nov 28, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/securities-and-exchange-board-of-india-informal-guidance-scheme-2025_98009.html,neutral,SEBI,77/2025
Memorandum of Understanding between Securities and Exchange Board of  India (SEBI) and National Forensic Sciences University (NFSU),Memorandum of Understanding between Securities and Exchange Board of  India (SEBI) and National Forensic Sciences University (NFSU),"Nov 25, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/memorandum-of-understanding-between-securities-and-exchange-board-of-india-sebi-and-national-forensic-sciences-university-nfsu-_97932.html,neutral,SEBI,76/2025
Caution to Public regarding unregistered Online Bond Platform Providers,Caution to Public regarding unregistered Online Bond Platform Providers,"Nov 19, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/caution-to-public-regarding-unregistered-online-bond-platform-providers_97827.html,neutral,SEBI,75/2025
"Inauguration of SEBI’s Pavilion at the IITF, 2025 by Chairman, SEBI","Inauguration of SEBI’s Pavilion at the IITF, 2025 by Chairman, SEBI","Nov 14, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/inauguration-of-sebi-s-pavilion-at-the-iitf-2025-by-chairman-sebi_97763.html,neutral,SEBI,74/2025
"Report of the High Level Committee on Conflict of Interest, Disclosures and  related matters in respect of Members and Officials of SEBI","Report of the High Level Committee on Conflict of Interest, Disclosures and  related matters in respect of Members and Officials of SEBI","Nov 12, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/report-of-the-high-level-committee-on-conflict-of-interest-disclosures-and-related-matters-in-respect-of-members-and-officials-of-sebi_97732.html,neutral,SEBI,73/2025
SEBI and IEPFA Conducted the third “Niveshak Shivir” at Amritsar - Proactive  Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for  Unpaid Dividends and Shares,SEBI and IEPFA Conducted the third “Niveshak Shivir” at Amritsar - Proactive  Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for  Unpaid Dividends and Shares,"Nov 11, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/sebi-and-iepfa-conducted-the-third-niveshak-shivir-at-amritsar-proactive-joint-initiative-to-minimize-unclaimed-assets-and-facilitate-investor-claims-for-unpaid-dividends-and-shares_97711.html,neutral,SEBI,72/2025
"High Level Committee on “Conflict of Interest, Disclosures and related matters in respect of Members and Officials of SEBI” submits its report","High Level Committee on “Conflict of Interest, Disclosures and related matters in respect of Members and Officials of SEBI” submits its report","Nov 10, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/high-level-committee-on-conflict-of-interest-disclosures-and-related-matters-in-respect-of-members-and-officials-of-sebi-submits-its-report_97691.html,neutral,SEBI,71/2025
Caution to public regarding dealing in ‘Digital Gold’,Caution to public regarding dealing in ‘Digital Gold’,"Nov 08, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/caution-to-public-regarding-dealing-in-digital-gold-_97676.html,neutral,SEBI,70/2025
"SEBI Intensifies Efforts to Combat Online Investment Scams, Calls for Greater  Collaboration from Social Media Platforms","SEBI Intensifies Efforts to Combat Online Investment Scams, Calls for Greater  Collaboration from Social Media Platforms","Nov 06, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/sebi-intensifies-efforts-to-combat-online-investment-scams-calls-for-greater-collaboration-from-social-media-platforms_97655.html,neutral,SEBI,69/2025
SEBI says SWAGAT to FPIs and FVCIs,SEBI says SWAGAT to FPIs and FVCIs,"Jan 16, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-says-swagat-to-fpis-and-fvcis_99116.html,neutral,SEBI,8/2026
‘Samvad’ 2026: A Symposium on Securities Market by SEBI and NISM,‘Samvad’ 2026: A Symposium on Securities Market by SEBI and NISM,"Jan 16, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/-samvad-2026-a-symposium-on-securities-market-by-sebi-and-nism_99115.html,neutral,SEBI,7/2026
SEBI and IEPFA Conducted the fifth “Niveshak Shivir” at Bengaluru - Proactive Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for Unpaid Dividends and Shares,SEBI and IEPFA Conducted the fifth “Niveshak Shivir” at Bengaluru - Proactive Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for Unpaid Dividends and Shares,"Jan 14, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-and-iepfa-conducted-the-fifth-niveshak-shivir-at-bengaluru-proactive-joint-initiative-to-minimize-unclaimed-assets-and-facilitate-investor-claims-for-unpaid-dividends-and-shares_99071.html,neutral,SEBI,6/2026
SEBI issues Circular on ‘’Simplification of requirements for grant of accreditation to investor’’,SEBI issues Circular on ‘’Simplification of requirements for grant of accreditation to investor’’,"Jan 09, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-issues-circular-on-simplification-of-requirements-for-grant-of-accreditation-to-investor-_99008.html,neutral,SEBI,5/2026
Ease of Compliance Initiative- Review of Framework to address the ‘technical  glitches’ in Stock Brokers’ Electronic Trading Systems’,Ease of Compliance Initiative- Review of Framework to address the ‘technical  glitches’ in Stock Brokers’ Electronic Trading Systems’,"Jan 09, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/ease-of-compliance-initiative-review-of-framework-to-address-the-technical-glitches-in-stock-brokers-electronic-trading-systems-_99003.html,neutral,SEBI,4/2026
SEBI Facilitates Seamless Digital Signature Certificate Functionality for FPIs,SEBI Facilitates Seamless Digital Signature Certificate Functionality for FPIs,"Jan 08, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-facilitates-seamless-digital-signature-certificate-functionality-for-fpis_98996.html,neutral,SEBI,3/2026
SEBI Constitutes Working Group on Technology Roadmap for Market  Infrastructure Institutions (MIIs),SEBI Constitutes Working Group on Technology Roadmap for Market  Infrastructure Institutions (MIIs),"Jan 08, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-constitutes-working-group-on-technology-roadmap-for-market-infrastructure-institutions-miis-_98995.html,neutral,SEBI,2/2026
"Niveshak Shivir to be held on January 03, 2026 in the city of Bengaluru, Karnataka","Niveshak Shivir to be held on January 03, 2026 in the city of Bengaluru, Karnataka","Jan 02, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/niveshak-shivir-to-be-held-on-january-03-2026-in-the-city-of-bengaluru-karnataka_98801.html,neutral,SEBI,1/2026
Clarification on a newsitem,Clarification on a newsitem,"Dec 21, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/clarification-on-a-newsitem_98529.html,neutral,SEBI,85/2025
"Investor Service Camp to be held on December 16, 2025 in the city of Indore,  Madhya Pradesh","Investor Service Camp to be held on December 16, 2025 in the city of Indore,  Madhya Pradesh","Dec 11, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/investor-service-camp-to-be-held-on-december-16-2025-in-the-city-of-indore-madhya-pradesh_98313.html,neutral,SEBI,83/2025
SEBI and IEPFA Conducted the fourth “Niveshak Shivir” at Jaipur - Proactive Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for Unpaid Dividends and Shares,SEBI and IEPFA Conducted the fourth “Niveshak Shivir” at Jaipur - Proactive Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for Unpaid Dividends and Shares,"Dec 10, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/sebi-and-iepfa-conducted-the-fourth-niveshak-shivir-at-jaipur-proactive-joint-initiative-to-minimize-unclaimed-assets-and-facilitate-investor-claims-for-unpaid-dividends-and-shares_98278.html,neutral,SEBI,82/2025
Extension of Deadline for filing claims in the matter of Karvy Stock Broking Limited,Extension of Deadline for filing claims in the matter of Karvy Stock Broking Limited,"Dec 09, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/extension-of-deadline-for-filing-claims-in-the-matter-of-karvy-stock-broking-limited_98271.html,neutral,SEBI,81/2025
"Shri Sandip Pradhan takes charge as Whole Time Member, SEBI","Shri Sandip Pradhan takes charge as Whole Time Member, SEBI","Dec 05, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/shri-sandip-pradhan-takes-charge-as-whole-time-member-sebi_98203.html,neutral,SEBI,80/2025
"India: Financial Sector Assessment Program, 2024","India: Financial Sector Assessment Program, 2024","Dec 03, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/india-financial-sector-assessment-program-2024_98131.html,neutral,SEBI,79/2025
"Niveshak Shivir to be held on December 06, 2025 in the city of Jaipur, Rajasthan","Niveshak Shivir to be held on December 06, 2025 in the city of Jaipur, Rajasthan","Dec 02, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/niveshak-shivir-to-be-held-on-december-06-2025-in-the-city-of-jaipur-rajasthan_98120.html,neutral,SEBI,78/2025
"Securities and Exchange Board of India (Informal Guidance) Scheme, 2025","Securities and Exchange Board of India (Informal Guidance) Scheme, 2025","Nov 28, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/securities-and-exchange-board-of-india-informal-guidance-scheme-2025_98009.html,neutral,SEBI,77/2025
Memorandum of Understanding between Securities and Exchange Board of  India (SEBI) and National Forensic Sciences University (NFSU),Memorandum of Understanding between Securities and Exchange Board of  India (SEBI) and National Forensic Sciences University (NFSU),"Nov 25, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/memorandum-of-understanding-between-securities-and-exchange-board-of-india-sebi-and-national-forensic-sciences-university-nfsu-_97932.html,neutral,SEBI,76/2025
Caution to Public regarding unregistered Online Bond Platform Providers,Caution to Public regarding unregistered Online Bond Platform Providers,"Nov 19, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/caution-to-public-regarding-unregistered-online-bond-platform-providers_97827.html,neutral,SEBI,75/2025
"Inauguration of SEBI’s Pavilion at the IITF, 2025 by Chairman, SEBI","Inauguration of SEBI’s Pavilion at the IITF, 2025 by Chairman, SEBI","Nov 14, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/inauguration-of-sebi-s-pavilion-at-the-iitf-2025-by-chairman-sebi_97763.html,neutral,SEBI,74/2025
"Report of the High Level Committee on Conflict of Interest, Disclosures and  related matters in respect of Members and Officials of SEBI","Report of the High Level Committee on Conflict of Interest, Disclosures and  related matters in respect of Members and Officials of SEBI","Nov 12, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/report-of-the-high-level-committee-on-conflict-of-interest-disclosures-and-related-matters-in-respect-of-members-and-officials-of-sebi_97732.html,neutral,SEBI,73/2025
SEBI and IEPFA Conducted the third “Niveshak Shivir” at Amritsar - Proactive  Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for  Unpaid Dividends and Shares,SEBI and IEPFA Conducted the third “Niveshak Shivir” at Amritsar - Proactive  Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for  Unpaid Dividends and Shares,"Nov 11, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/sebi-and-iepfa-conducted-the-third-niveshak-shivir-at-amritsar-proactive-joint-initiative-to-minimize-unclaimed-assets-and-facilitate-investor-claims-for-unpaid-dividends-and-shares_97711.html,neutral,SEBI,72/2025
"High Level Committee on “Conflict of Interest, Disclosures and related matters in respect of Members and Officials of SEBI” submits its report","High Level Committee on “Conflict of Interest, Disclosures and related matters in respect of Members and Officials of SEBI” submits its report","Nov 10, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/high-level-committee-on-conflict-of-interest-disclosures-and-related-matters-in-respect-of-members-and-officials-of-sebi-submits-its-report_97691.html,neutral,SEBI,71/2025
Caution to public regarding dealing in ‘Digital Gold’,Caution to public regarding dealing in ‘Digital Gold’,"Nov 08, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/caution-to-public-regarding-dealing-in-digital-gold-_97676.html,neutral,SEBI,70/2025
"SEBI Intensifies Efforts to Combat Online Investment Scams, Calls for Greater  Collaboration from Social Media Platforms","SEBI Intensifies Efforts to Combat Online Investment Scams, Calls for Greater  Collaboration from Social Media Platforms","Nov 06, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/sebi-intensifies-efforts-to-combat-online-investment-scams-calls-for-greater-collaboration-from-social-media-platforms_97655.html,neutral,SEBI,69/2025
SEBI says SWAGAT to FPIs and FVCIs,SEBI says SWAGAT to FPIs and FVCIs,"Jan 16, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-says-swagat-to-fpis-and-fvcis_99116.html,neutral,SEBI,8/2026
‘Samvad’ 2026: A Symposium on Securities Market by SEBI and NISM,‘Samvad’ 2026: A Symposium on Securities Market by SEBI and NISM,"Jan 16, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/-samvad-2026-a-symposium-on-securities-market-by-sebi-and-nism_99115.html,neutral,SEBI,7/2026
SEBI and IEPFA Conducted the fifth “Niveshak Shivir” at Bengaluru - Proactive Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for Unpaid Dividends and Shares,SEBI and IEPFA Conducted the fifth “Niveshak Shivir” at Bengaluru - Proactive Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for Unpaid Dividends and Shares,"Jan 14, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-and-iepfa-conducted-the-fifth-niveshak-shivir-at-bengaluru-proactive-joint-initiative-to-minimize-unclaimed-assets-and-facilitate-investor-claims-for-unpaid-dividends-and-shares_99071.html,neutral,SEBI,6/2026
SEBI issues Circular on ‘’Simplification of requirements for grant of accreditation to investor’’,SEBI issues Circular on ‘’Simplification of requirements for grant of accreditation to investor’’,"Jan 09, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-issues-circular-on-simplification-of-requirements-for-grant-of-accreditation-to-investor-_99008.html,neutral,SEBI,5/2026
Ease of Compliance Initiative- Review of Framework to address the ‘technical  glitches’ in Stock Brokers’ Electronic Trading Systems’,Ease of Compliance Initiative- Review of Framework to address the ‘technical  glitches’ in Stock Brokers’ Electronic Trading Systems’,"Jan 09, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/ease-of-compliance-initiative-review-of-framework-to-address-the-technical-glitches-in-stock-brokers-electronic-trading-systems-_99003.html,neutral,SEBI,4/2026
SEBI Facilitates Seamless Digital Signature Certificate Functionality for FPIs,SEBI Facilitates Seamless Digital Signature Certificate Functionality for FPIs,"Jan 08, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-facilitates-seamless-digital-signature-certificate-functionality-for-fpis_98996.html,neutral,SEBI,3/2026
SEBI Constitutes Working Group on Technology Roadmap for Market  Infrastructure Institutions (MIIs),SEBI Constitutes Working Group on Technology Roadmap for Market  Infrastructure Institutions (MIIs),"Jan 08, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/sebi-constitutes-working-group-on-technology-roadmap-for-market-infrastructure-institutions-miis-_98995.html,neutral,SEBI,2/2026
"Niveshak Shivir to be held on January 03, 2026 in the city of Bengaluru, Karnataka","Niveshak Shivir to be held on January 03, 2026 in the city of Bengaluru, Karnataka","Jan 02, 2026",https://www.sebi.gov.in/media-and-notifications/press-releases/jan-2026/niveshak-shivir-to-be-held-on-january-03-2026-in-the-city-of-bengaluru-karnataka_98801.html,neutral,SEBI,1/2026
Clarification on a newsitem,Clarification on a newsitem,"Dec 21, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/clarification-on-a-newsitem_98529.html,neutral,SEBI,85/2025
"Investor Service Camp to be held on December 16, 2025 in the city of Indore,  Madhya Pradesh","Investor Service Camp to be held on December 16, 2025 in the city of Indore,  Madhya Pradesh","Dec 11, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/investor-service-camp-to-be-held-on-december-16-2025-in-the-city-of-indore-madhya-pradesh_98313.html,neutral,SEBI,83/2025
SEBI and IEPFA Conducted the fourth “Niveshak Shivir” at Jaipur - Proactive Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for Unpaid Dividends and Shares,SEBI and IEPFA Conducted the fourth “Niveshak Shivir” at Jaipur - Proactive Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for Unpaid Dividends and Shares,"Dec 10, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/sebi-and-iepfa-conducted-the-fourth-niveshak-shivir-at-jaipur-proactive-joint-initiative-to-minimize-unclaimed-assets-and-facilitate-investor-claims-for-unpaid-dividends-and-shares_98278.html,neutral,SEBI,82/2025
Extension of Deadline for filing claims in the matter of Karvy Stock Broking Limited,Extension of Deadline for filing claims in the matter of Karvy Stock Broking Limited,"Dec 09, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/extension-of-deadline-for-filing-claims-in-the-matter-of-karvy-stock-broking-limited_98271.html,neutral,SEBI,81/2025
"Shri Sandip Pradhan takes charge as Whole Time Member, SEBI","Shri Sandip Pradhan takes charge as Whole Time Member, SEBI","Dec 05, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/shri-sandip-pradhan-takes-charge-as-whole-time-member-sebi_98203.html,neutral,SEBI,80/2025
"India: Financial Sector Assessment Program, 2024","India: Financial Sector Assessment Program, 2024","Dec 03, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/india-financial-sector-assessment-program-2024_98131.html,neutral,SEBI,79/2025
"Niveshak Shivir to be held on December 06, 2025 in the city of Jaipur, Rajasthan","Niveshak Shivir to be held on December 06, 2025 in the city of Jaipur, Rajasthan","Dec 02, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/dec-2025/niveshak-shivir-to-be-held-on-december-06-2025-in-the-city-of-jaipur-rajasthan_98120.html,neutral,SEBI,78/2025
"Securities and Exchange Board of India (Informal Guidance) Scheme, 2025","Securities and Exchange Board of India (Informal Guidance) Scheme, 2025","Nov 28, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/securities-and-exchange-board-of-india-informal-guidance-scheme-2025_98009.html,neutral,SEBI,77/2025
Memorandum of Understanding between Securities and Exchange Board of  India (SEBI) and National Forensic Sciences University (NFSU),Memorandum of Understanding between Securities and Exchange Board of  India (SEBI) and National Forensic Sciences University (NFSU),"Nov 25, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/memorandum-of-understanding-between-securities-and-exchange-board-of-india-sebi-and-national-forensic-sciences-university-nfsu-_97932.html,neutral,SEBI,76/2025
Caution to Public regarding unregistered Online Bond Platform Providers,Caution to Public regarding unregistered Online Bond Platform Providers,"Nov 19, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/caution-to-public-regarding-unregistered-online-bond-platform-providers_97827.html,neutral,SEBI,75/2025
"Inauguration of SEBI’s Pavilion at the IITF, 2025 by Chairman, SEBI","Inauguration of SEBI’s Pavilion at the IITF, 2025 by Chairman, SEBI","Nov 14, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/inauguration-of-sebi-s-pavilion-at-the-iitf-2025-by-chairman-sebi_97763.html,neutral,SEBI,74/2025
"Report of the High Level Committee on Conflict of Interest, Disclosures and  related matters in respect of Members and Officials of SEBI","Report of the High Level Committee on Conflict of Interest, Disclosures and  related matters in respect of Members and Officials of SEBI","Nov 12, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/report-of-the-high-level-committee-on-conflict-of-interest-disclosures-and-related-matters-in-respect-of-members-and-officials-of-sebi_97732.html,neutral,SEBI,73/2025
SEBI and IEPFA Conducted the third “Niveshak Shivir” at Amritsar - Proactive  Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for  Unpaid Dividends and Shares,SEBI and IEPFA Conducted the third “Niveshak Shivir” at Amritsar - Proactive  Joint Initiative to Minimize Unclaimed Assets and Facilitate Investor Claims for  Unpaid Dividends and Shares,"Nov 11, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/sebi-and-iepfa-conducted-the-third-niveshak-shivir-at-amritsar-proactive-joint-initiative-to-minimize-unclaimed-assets-and-facilitate-investor-claims-for-unpaid-dividends-and-shares_97711.html,neutral,SEBI,72/2025
"High Level Committee on “Conflict of Interest, Disclosures and related matters in respect of Members and Officials of SEBI” submits its report","High Level Committee on “Conflict of Interest, Disclosures and related matters in respect of Members and Officials of SEBI” submits its report","Nov 10, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/high-level-committee-on-conflict-of-interest-disclosures-and-related-matters-in-respect-of-members-and-officials-of-sebi-submits-its-report_97691.html,neutral,SEBI,71/2025
Caution to public regarding dealing in ‘Digital Gold’,Caution to public regarding dealing in ‘Digital Gold’,"Nov 08, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/caution-to-public-regarding-dealing-in-digital-gold-_97676.html,neutral,SEBI,70/2025
"SEBI Intensifies Efforts to Combat Online Investment Scams, Calls for Greater  Collaboration from Social Media Platforms","SEBI Intensifies Efforts to Combat Online Investment Scams, Calls for Greater  Collaboration from Social Media Platforms","Nov 06, 2025",https://www.sebi.gov.in/media-and-notifications/press-releases/nov-2025/sebi-intensifies-efforts-to-combat-online-investment-scams-calls-for-greater-collaboration-from-social-media-platforms_97655.html,neutral,SEBI,69/2025
